time,electricity,coldwater,hotwater
2014-03-15T00:00:00,0.3105,0.054,0.144
2014-03-15T01:00:00,0.3519,0.072,0.000
2014-03-15T02:00:00,0.9108,0.000,0.000
2014-03-15T03:00:00,0.6003,0.000,0.000
2014-03-15T04:00:00,0.2277,0.054,0.000
2014-03-15T05:00:00,0.207,0.000,0.000
2014-03-15T06:00:00,0.2277,0.000,0.000
2014-03-15T07:00:00,0.4761,0.180,0.000
2014-03-15T08:00:00,1.3869,0.018,0.048
2014-03-15T09:00:00,2.6289,0.738,1.824
2014-03-15T10:00:00,3.7053,2.304,6.528
2014-03-15T11:00:00,3.3327,0.810,0.288
2014-03-15T12:00:00,6.7068,0.972,0.048
2014-03-15T13:00:00,3.3327,0.216,0.048
2014-03-15T14:00:00,5.1129,0.342,0.240
2014-03-15T15:00:00,1.3869,0.000,0.000
2014-03-15T16:00:00,2.9187,0.594,0.336
2014-03-15T17:00:00,2.1942,0.522,1.488
2014-03-15T18:00:00,3.0429,0.450,0.720
2014-03-15T19:00:00,2.0286,0.666,1.968
2014-03-15T20:00:00,1.1178,0.396,0.960
2014-03-15T21:00:00,0.9522,0.882,0.048
2014-03-15T22:00:00,0.8694,0.324,0.000
2014-03-15T23:00:00,0.9315,0.612,2.448
2014-03-16T00:00:00,1.1799,0.126,0.192
2014-03-16T01:00:00,0.5382,0.018,0.000
2014-03-16T02:00:00,0.207,0.000,0.000
2014-03-16T03:00:00,0.207,0.000,0.000
2014-03-16T04:00:00,0.207,0.000,0.000
2014-03-16T05:00:00,0.207,0.000,0.000
2014-03-16T06:00:00,0.5796,0.000,0.000
2014-03-16T07:00:00,0.828,0.000,0.000
2014-03-16T08:00:00,0.2691,0.000,0.000
2014-03-16T09:00:00,1.8009,0.864,0.096
2014-03-16T10:00:00,5.2371,1.080,1.200
2014-03-16T11:00:00,4.8024,0.918,3.936
2014-03-16T12:00:00,4.5954,0.540,0.192
2014-03-16T13:00:00,2.277,0.990,2.976
2014-03-16T14:00:00,0.6831,0.054,0.000
2014-03-16T15:00:00,0.9108,0.126,0.000
2014-03-16T16:00:00,1.0143,0.000,0.000
2014-03-16T17:00:00,0.7245,0.000,0.000
2014-03-16T18:00:00,0.2484,0.000,0.000
2014-03-16T19:00:00,0.7038,0.126,0.000
2014-03-16T20:00:00,1.1385,0.432,2.400
2014-03-16T21:00:00,1.3662,0.414,0.048
2014-03-16T22:00:00,0.6003,0.036,0.000
2014-03-16T23:00:00,0.414,0.126,0.144
2014-03-17T00:00:00,0.1863,0.000,0.000
2014-03-17T01:00:00,0.207,0.000,0.000
2014-03-17T02:00:00,0.4554,0.000,0.000
2014-03-17T03:00:00,0.8073,0.000,0.000
2014-03-17T04:00:00,0.3519,0.000,0.000
2014-03-17T05:00:00,0.2277,0.198,0.048
2014-03-17T06:00:00,0.4968,0.450,0.000
2014-03-17T07:00:00,0.2898,0.198,0.000
2014-03-17T08:00:00,0.3726,0.000,0.000
2014-03-17T09:00:00,0.8073,0.000,0.000
2014-03-17T10:00:00,0.8487,0.252,0.336
2014-03-17T11:00:00,0.5382,0.864,2.160
2014-03-17T12:00:00,0.207,0.018,0.000
2014-03-17T13:00:00,0.1863,0.000,0.000
2014-03-17T14:00:00,0.207,0.000,0.000
2014-03-17T15:00:00,0.7452,0.288,0.864
2014-03-17T16:00:00,0.9522,0.180,0.000
2014-03-17T17:00:00,1.8009,0.612,0.672
2014-03-17T18:00:00,1.0764,0.792,3.792
2014-03-17T19:00:00,0.6831,1.116,3.696
2014-03-17T20:00:00,0.3519,0.324,0.000
2014-03-17T21:00:00,0.5382,0.000,0.000
2014-03-17T22:00:00,0.8901,0.000,0.000
2014-03-17T23:00:00,0.7659,0.000,0.000
2014-03-18T00:00:00,0.3933,0.072,0.144
2014-03-18T01:00:00,0.1863,0.000,0.000
2014-03-18T02:00:00,0.207,0.000,0.000
2014-03-18T03:00:00,0.5175,0.000,0.000
2014-03-18T04:00:00,0.7866,0.000,0.000
2014-03-18T05:00:00,0.3726,0.162,0.240
2014-03-18T06:00:00,0.6417,0.432,0.000
2014-03-18T07:00:00,0.3312,0.018,0.000
2014-03-18T08:00:00,0.2277,0.000,0.000
2014-03-18T09:00:00,0.621,0.072,0.000
2014-03-18T10:00:00,1.0971,0.486,1.440
2014-03-18T11:00:00,0.7452,0.108,0.000
2014-03-18T12:00:00,0.207,0.000,0.000
2014-03-18T13:00:00,0.207,0.000,0.000
2014-03-18T14:00:00,0.3312,0.000,0.000
2014-03-18T15:00:00,0.7659,0.378,0.864
2014-03-18T16:00:00,2.4633,0.270,0.432
2014-03-18T17:00:00,1.1592,1.152,5.328
2014-03-18T18:00:00,0.7452,0.630,3.120
2014-03-18T19:00:00,0.8694,0.090,0.000
2014-03-18T20:00:00,0.6003,0.090,0.048
2014-03-18T21:00:00,0.3519,0.000,0.000
2014-03-18T22:00:00,0.9315,0.018,0.000
2014-03-18T23:00:00,0.9108,0.000,0.000
2014-03-19T00:00:00,0.3933,0.054,0.192
2014-03-19T01:00:00,0.207,0.000,0.000
2014-03-19T02:00:00,0.1863,0.000,0.000
2014-03-19T03:00:00,0.1863,0.000,0.000
2014-03-19T04:00:00,0.7659,0.000,0.000
2014-03-19T05:00:00,0.7659,0.162,0.192
2014-03-19T06:00:00,0.3312,0.144,0.144
2014-03-19T07:00:00,0.2691,0.000,0.000
2014-03-19T08:00:00,0.1863,0.000,0.000
2014-03-19T09:00:00,0.1656,0.000,0.000
2014-03-19T10:00:00,0.828,0.162,1.200
2014-03-19T11:00:00,1.0764,0.504,0.144
2014-03-19T12:00:00,0.2898,0.054,0.000
2014-03-19T13:00:00,0.1863,0.000,0.000
2014-03-19T14:00:00,0.2691,0.000,0.000
2014-03-19T15:00:00,2.7324,0.774,0.720
2014-03-19T16:00:00,1.4076,0.000,0.000
2014-03-19T17:00:00,1.449,0.000,0.000
2014-03-19T18:00:00,1.4283,0.882,4.272
2014-03-19T19:00:00,0.9729,0.018,0.000
2014-03-19T20:00:00,0.8073,0.000,0.000
2014-03-19T21:00:00,0.1863,0.000,0.000
2014-03-19T22:00:00,0.5796,0.000,0.000
2014-03-19T23:00:00,1.1799,0.000,0.000
2014-03-20T00:00:00,0.5796,0.072,0.192
2014-03-20T01:00:00,0.1863,0.000,0.000
2014-03-20T02:00:00,0.207,0.000,0.000
2014-03-20T03:00:00,0.1863,0.000,0.000
2014-03-20T04:00:00,0.2691,0.000,0.000
2014-03-20T05:00:00,0.8901,0.180,0.288
2014-03-20T06:00:00,0.7452,0.360,0.000
2014-03-20T07:00:00,0.2277,0.054,0.000
2014-03-20T08:00:00,0.207,0.000,0.000
2014-03-20T09:00:00,0.2898,0.000,0.000
2014-03-20T10:00:00,0.5382,0.180,0.240
2014-03-20T11:00:00,1.0557,1.206,2.400
2014-03-20T12:00:00,0.7866,0.018,0.000
2014-03-20T13:00:00,0.1863,0.000,0.000
2014-03-20T14:00:00,0.207,0.000,0.000
2014-03-20T15:00:00,0.4968,0.198,0.480
2014-03-20T16:00:00,1.4904,0.000,0.000
2014-03-20T17:00:00,1.3455,0.036,0.144
2014-03-20T18:00:00,1.5939,0.738,3.696
2014-03-20T19:00:00,0.7659,0.630,3.408
2014-03-20T20:00:00,0.5589,0.000,0.000
2014-03-20T21:00:00,0.207,0.000,0.000
2014-03-20T22:00:00,0.2691,0.036,0.048
2014-03-20T23:00:00,0.828,0.000,0.000
2014-03-21T00:00:00,1.1592,0.036,0.000
2014-03-21T01:00:00,0.6003,0.090,0.096
2014-03-21T02:00:00,0.1863,0.000,0.000
2014-03-21T03:00:00,0.207,0.000,0.000
2014-03-21T04:00:00,0.2277,0.000,0.000
2014-03-21T05:00:00,0.3312,0.180,0.288
2014-03-21T06:00:00,1.0143,0.198,0.336
2014-03-21T07:00:00,0.6831,0.090,0.000
2014-03-21T08:00:00,0.2277,0.000,0.000
2014-03-21T09:00:00,0.1656,0.000,0.000
2014-03-21T10:00:00,0.621,0.198,0.144
2014-03-21T11:00:00,0.6624,0.900,2.784
2014-03-21T12:00:00,0.5589,0.000,0.000
2014-03-21T13:00:00,0.8901,0.054,0.000
2014-03-21T14:00:00,0.6831,0.306,0.720
2014-03-21T15:00:00,0.9936,0.162,0.000
2014-03-21T16:00:00,1.2834,0.036,0.048
2014-03-21T17:00:00,1.1592,0.036,0.048
2014-03-21T18:00:00,1.2834,0.144,0.096
2014-03-21T19:00:00,1.7388,1.008,5.424
2014-03-21T20:00:00,1.3662,0.000,0.000
2014-03-21T21:00:00,0.9936,0.306,0.048
2014-03-21T22:00:00,0.6831,0.288,0.672
2014-03-21T23:00:00,0.207,0.540,2.304
